time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000611,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000102,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-13 18:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000102,-1,-0.563691936123497
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000593,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000105,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 18:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000105,-1,-0.560223231685872
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000624,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000101,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-13 18:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000101,-1,-0.5458361762688809
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000610,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000108,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000013,2025-09-13 18:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000108,-1,-0.5648332018693948
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000615,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 18:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000094,-1,-0.5594629923503298
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000632,1970-01-01,1970-01-01 00:00:00.000000104,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-13 18:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000104,-1,-0.5586372596804245
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000629,1970-01-01,1970-01-01 00:00:00.000000102,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 18:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000102,-1,-0.5476900593771393
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000639,1970-01-01,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000012,2025-09-13 18:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000093,-1,-0.5568900910962112
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000086,1970-01-01 00:00:00.000000630,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 18:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000094,-1,-0.5587187859374064
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000642,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000103,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 18:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000103,-1,-0.5499272090979764
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000638,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000012,2025-09-13 19:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000097,-1,-0.5634938675835302
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000648,1970-01-01,1970-01-01 00:00:00.000000105,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-13 19:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000105,-1,-0.5524201992328011
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000083,1970-01-01 00:00:00.000000642,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000106,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-13 19:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000106,-1,-0.5608724333114088
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000084,1970-01-01 00:00:00.000000681,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000102,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 19:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000021,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000102,-1,-0.5558213899104185
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000082,1970-01-01 00:00:00.000000650,1970-01-01 00:00:00.000000008,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-13 19:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000022,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000091,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000099,-1,-0.5615433198548889
1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000653,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000104,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-13 19:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000014,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000104,-1,-0.5528037354262246
1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000085,1970-01-01 00:00:00.000000639,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000102,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-13 19:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000020,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000102,-1,-0.5575238717543876
